Sample.ID,cluster
TCGA_WE_A8ZR_06,immune.poor
TCGA_D3_A2JK_06,immune.rich
TCGA_D3_A51T_06,immune.rich
TCGA_EE_A182_06,immune.rich
TCGA_EE_A2A2_06,immune.rich
TCGA_WE_AAA3_06,immune.rich
TCGA_D3_A2J9_06,immune.rich
TCGA_D3_A2JD_06,immune.rich
TCGA_D3_A3CF_06,immune.rich
TCGA_D3_A51F_06,immune.rich
TCGA_D3_A8GD_06,immune.rich
TCGA_ER_A199_06,immune.rich
TCGA_EB_A44Q_06,immune.rich
TCGA_EB_A6L9_06,immune.rich
TCGA_D3_A2JE_06,immune.poor
TCGA_FR_A7U8_06,immune.poor
TCGA_FR_A69P_06,immune.poor
TCGA_QB_AA9O_06,immune.rich
TCGA_D3_A8GC_06,immune.rich
TCGA_D3_A2JO_06,immune.rich
TCGA_D3_A3C8_06,immune.rich
TCGA_ER_A1A1_06,immune.rich
TCGA_WE_AAA4_06,immune.rich
TCGA_FW_A3I3_06,immune.poor
TCGA_D3_A1Q8_06,immune.rich
TCGA_D3_A51N_06,immune.rich
TCGA_DA_A1I5_06,immune.rich
TCGA_D3_A5GS_06,immune.rich
TCGA_WE_A8K5_06,immune.rich
TCGA_ER_A3PL_06,immune.poor
TCGA_WE_A8ZT_06,immune.poor
TCGA_FS_A1ZH_06,immune.rich
TCGA_BF_AAP0_06,immune.rich
TCGA_ER_A19T_06,immune.rich
TCGA_DA_A1I0_06,immune.rich
TCGA_DA_A95Z_06,immune.poor
TCGA_FS_A1Z3_06,immune.poor
TCGA_ER_A19J_06,immune.poor
TCGA_D3_A8GE_06,immune.rich
TCGA_EE_A20I_06,immune.rich
TCGA_RP_A693_06,immune.rich
TCGA_RP_A694_06,immune.rich
TCGA_ER_A19A_06,immune.rich
